,itemid,label,fluid,category
0,50801,Alveolar-arterial Gradient,Blood,Blood Gas
1,50802,Base Excess,Blood,Blood Gas
2,50803,"Calculated Bicarbonate, Whole Blood",Blood,Blood Gas
3,50804,Calculated Total CO2,Blood,Blood Gas
4,50805,Carboxyhemoglobin,Blood,Blood Gas
5,50806,"Chloride, Whole Blood",Blood,Blood Gas
6,50808,Free Calcium,Blood,Blood Gas
7,50809,Glucose,Blood,Blood Gas
8,50810,"Hematocrit, Calculated",Blood,Blood Gas
9,50811,Hemoglobin,Blood,Blood Gas
10,50812,Intubated,Blood,Blood Gas
11,50813,Lactate,Blood,Blood Gas
12,50814,Methemoglobin,Blood,Blood Gas
13,50815,O2 Flow,Blood,Blood Gas
14,50816,Oxygen,Blood,Blood Gas
15,50817,Oxygen Saturation,Blood,Blood Gas
16,50818,pCO2,Blood,Blood Gas
17,50819,PEEP,Blood,Blood Gas
18,50820,pH,Blood,Blood Gas
19,50821,pO2,Blood,Blood Gas
20,50822,"Potassium, Whole Blood",Blood,Blood Gas
21,50823,Required O2,Blood,Blood Gas
22,50824,"Sodium, Whole Blood",Blood,Blood Gas
23,50825,Temperature,Blood,Blood Gas
24,50826,Tidal Volume,Blood,Blood Gas
25,50827,Ventilation Rate,Blood,Blood Gas
26,50828,Ventilator,Blood,Blood Gas
27,50829,Fluid Type,Other Body Fluid,Blood Gas
28,50830,"pCO2, Body Fluid",Other Body Fluid,Blood Gas
29,50831,pH,Other Body Fluid,Blood Gas
30,50832,"pO2, Body Fluid",Other Body Fluid,Blood Gas
31,50833,Potassium,Other Body Fluid,Blood Gas
32,50834,"Sodium, Body Fluid",Other Body Fluid,Blood Gas
33,50835,"Albumin, Ascites",Ascites,Chemistry
34,50836,"Amylase, Ascites",Ascites,Chemistry
35,50837,"Bicarbonate, Ascites",Ascites,Chemistry
36,50838,"Bilirubin, Total, Ascites",Ascites,Chemistry
37,50839,"Chloride, Ascites",Ascites,Chemistry
38,50840,"Cholesterol, Ascites",Ascites,Chemistry
39,50841,"Creatinine, Ascites",Ascites,Chemistry
40,50842,"Glucose, Ascites",Ascites,Chemistry
41,50843,"Lactate Dehydrogenase, Ascites",Ascites,Chemistry
42,50844,"Lipase, Ascites",Ascites,Chemistry
43,50845,"Miscellaneous, Ascites",Ascites,Chemistry
44,50846,"Osmolality, Ascites",Ascites,Chemistry
45,50847,"Potassium, Ascites",Ascites,Chemistry
46,50848,"Sodium, Ascites",Ascites,Chemistry
47,50849,"Total Protein, Ascites",Ascites,Chemistry
48,50850,"Triglycerides, Ascites",Ascites,Chemistry
49,50851,"Urea Nitrogen, Ascites",Ascites,Chemistry
50,50852,% Hemoglobin A1c,Blood,Chemistry
51,50853,25-OH Vitamin D,Blood,Chemistry
52,50854,Absolute A1c,Blood,Chemistry
53,50855,Absolute Hemoglobin,Blood,Chemistry
54,50856,Acetaminophen,Blood,Chemistry
55,50857,Acetone,Blood,Chemistry
56,50858,Acid Phosphatase,Blood,Chemistry
57,50859,"Acid Phosphatase, Non-Prostatic",Blood,Chemistry
58,50860,"AFP, Maternal Screen",Blood,Chemistry
59,50861,Alanine Aminotransferase (ALT),Blood,Chemistry
60,50862,Albumin,Blood,Chemistry
61,50863,Alkaline Phosphatase,Blood,Chemistry
62,50864,Alpha-Fetoprotein,Blood,Chemistry
63,50865,Amikacin,Blood,Chemistry
64,50866,Ammonia,Blood,Chemistry
65,50867,Amylase,Blood,Chemistry
66,50868,Anion Gap,Blood,Chemistry
67,50869,Anti-DGP (IgA/IgG),Blood,Chemistry
68,50870,"Anti-Gliadin Antibody, IgA",Blood,Chemistry
69,50871,Anti-Mitochondrial Antibody,Blood,Chemistry
70,50872,Anti-Neutrophil Cytoplasmic Antibody,Blood,Chemistry
71,50873,Anti-Nuclear Antibody,Blood,Chemistry
72,50874,"Anti-Nuclear Antibody, Titer",Blood,Chemistry
73,50875,Anti-Parietal Cell Antibody,Blood,Chemistry
74,50876,Anti-Smooth Muscle Antibody,Blood,Chemistry
75,50877,Anti-Thyroglobulin Antibodies,Blood,Chemistry
76,50878,Asparate Aminotransferase (AST),Blood,Chemistry
77,50879,Barbiturate Screen,Blood,Chemistry
78,50880,Benzodiazepine Screen,Blood,Chemistry
79,50881,Beta-2 Microglobulin,Blood,Chemistry
80,50882,Bicarbonate,Blood,Chemistry
81,50883,"Bilirubin, Direct",Blood,Chemistry
82,50884,"Bilirubin, Indirect",Blood,Chemistry
83,50885,"Bilirubin, Total",Blood,Chemistry
84,50886,Blood Culture Hold,Blood,Chemistry
85,50887,Blue Top Hold,Blood,Chemistry
86,50888,Blue Top Hold Frozen,Blood,Chemistry
87,50889,C-Reactive Protein,Blood,Chemistry
88,50890,C3,Blood,Chemistry
89,50891,C4,Blood,Chemistry
90,50892,CA-125,Blood,Chemistry
91,50893,"Calcium, Total",Blood,Chemistry
92,50894,Calculated Free Testosterone,Blood,Chemistry
93,50895,Calculated TBG,Blood,Chemistry
94,50896,Calculated Thyroxine (T4) Index,Blood,Chemistry
95,50897,Call,Blood,Chemistry
96,50898,Cancer Antigen 27.29,Blood,Chemistry
97,50899,Carbamazepine,Blood,Chemistry
98,50900,Carcinoembyronic Antigen (CEA),Blood,Chemistry
99,50901,Centromere,Blood,Chemistry
100,50902,Chloride,Blood,Chemistry
101,50903,Cholesterol Ratio (Total/HDL),Blood,Chemistry
102,50904,"Cholesterol, HDL",Blood,Chemistry
103,50905,"Cholesterol, LDL, Calculated",Blood,Chemistry
104,50906,"Cholesterol, LDL, Measured",Blood,Chemistry
105,50907,"Cholesterol, Total",Blood,Chemistry
106,50908,CK-MB Index,Blood,Chemistry
107,50909,Cortisol,Blood,Chemistry
108,50910,Creatine Kinase (CK),Blood,Chemistry
109,50911,"Creatine Kinase, MB Isoenzyme",Blood,Chemistry
110,50912,Creatinine,Blood,Chemistry
111,50913,Cryoglobulin,Blood,Chemistry
112,50914,Cyclosporin,Blood,Chemistry
113,50915,D-Dimer,Blood,Chemistry
114,50916,DHEA-Sulfate,Blood,Chemistry
115,50917,Digoxin,Blood,Chemistry
116,50918,Double Stranded DNA,Blood,Chemistry
117,50919,EDTA Hold,Blood,Chemistry
118,50920,Estimated GFR (MDRD equation),Blood,Chemistry
119,50921,Estradiol,Blood,Chemistry
120,50922,Ethanol,Blood,Chemistry
121,50923,Fax,Blood,Chemistry
122,50924,Ferritin,Blood,Chemistry
123,50925,Folate,Blood,Chemistry
124,50926,Follicle Stimulating Hormone,Blood,Chemistry
125,50927,Gamma Glutamyltransferase,Blood,Chemistry
126,50928,Gastrin,Blood,Chemistry
127,50929,Gentamicin,Blood,Chemistry
128,50930,Globulin,Blood,Chemistry
129,50931,Glucose,Blood,Chemistry
130,50932,Gray Top Hold (plasma),Blood,Chemistry
131,50933,Green Top Hold (plasma),Blood,Chemistry
132,50934,H,Blood,Chemistry
133,50935,Haptoglobin,Blood,Chemistry
134,50936,"HCG, Maternal Screen",Blood,Chemistry
135,50937,Hepatitis A Virus Antibody,Blood,Chemistry
136,50938,Hepatitis A Virus IgM Antibody,Blood,Chemistry
137,50939,"Hepatitis B Core Antibody, IgM",Blood,Chemistry
138,50940,Hepatitis B Surface Antibody,Blood,Chemistry
139,50941,Hepatitis B Surface Antigen,Blood,Chemistry
140,50942,Hepatitis B Virus Core Antibody,Blood,Chemistry
141,50943,Hepatitis C Virus Antibody,Blood,Chemistry
142,50944,HIV Antibody,Blood,Chemistry
143,50945,Homocysteine,Blood,Chemistry
144,50946,Human Chorionic Gonadotropin,Blood,Chemistry
145,50947,I,Blood,Chemistry
146,50948,Immunofixation,Blood,Chemistry
147,50949,Immunoglobulin A,Blood,Chemistry
148,50950,Immunoglobulin G,Blood,Chemistry
149,50951,Immunoglobulin M,Blood,Chemistry
150,50952,Iron,Blood,Chemistry
151,50953,"Iron Binding Capacity, Total",Blood,Chemistry
152,50954,Lactate Dehydrogenase (LD),Blood,Chemistry
153,50955,Light Green Top Hold,Blood,Chemistry
154,50956,Lipase,Blood,Chemistry
155,50957,Lithium,Blood,Chemistry
156,50958,Luteinizing Hormone,Blood,Chemistry
157,50959,Macro Prolactin,Blood,Chemistry
158,50960,Magnesium,Blood,Chemistry
159,50961,Methotrexate,Blood,Chemistry
160,50962,N-Acetylprocainamide (NAPA),Blood,Chemistry
161,50963,NTproBNP,Blood,Chemistry
162,50964,"Osmolality, Measured",Blood,Chemistry
163,50965,Parathyroid Hormone,Blood,Chemistry
164,50966,Phenobarbital,Blood,Chemistry
165,50967,Phenytoin,Blood,Chemistry
166,50968,"Phenytoin, Free",Blood,Chemistry
167,50969,"Phenytoin, Percent Free",Blood,Chemistry
168,50970,Phosphate,Blood,Chemistry
169,50971,Potassium,Blood,Chemistry
170,50972,Procainamide,Blood,Chemistry
171,50973,Prolactin,Blood,Chemistry
172,50974,Prostate Specific Antigen,Blood,Chemistry
173,50975,Protein Electrophoresis,Blood,Chemistry
174,50976,"Protein, Total",Blood,Chemistry
175,50977,Quinidine,Blood,Chemistry
176,50978,Rapamycin,Blood,Chemistry
177,50979,Red Top Hold,Blood,Chemistry
178,50980,Rheumatoid Factor,Blood,Chemistry
179,50981,Salicylate,Blood,Chemistry
180,50982,Sex Hormone Binding Globulin,Blood,Chemistry
181,50983,Sodium,Blood,Chemistry
182,50984,Stat,Blood,Chemistry
183,50985,Study Tubes,Blood,Chemistry
184,50986,tacroFK,Blood,Chemistry
185,50988,Testosterone,Blood,Chemistry
186,50989,"Testosterone, Free",Blood,Chemistry
187,50990,Theophylline,Blood,Chemistry
188,50991,Thyroglobulin,Blood,Chemistry
189,50992,Thyroid Peroxidase Antibodies,Blood,Chemistry
190,50993,Thyroid Stimulating Hormone,Blood,Chemistry
191,50994,Thyroxine (T4),Blood,Chemistry
192,50995,"Thyroxine (T4), Free",Blood,Chemistry
193,50996,"Tissue Transglutaminase Ab, IgA",Blood,Chemistry
194,50997,Tobramycin,Blood,Chemistry
195,50998,Transferrin,Blood,Chemistry
196,50999,Tricyclic Antidepressant Screen,Blood,Chemistry
197,51000,Triglycerides,Blood,Chemistry
198,51001,Triiodothyronine (T3),Blood,Chemistry
199,51002,Troponin I,Blood,Chemistry
200,51003,Troponin T,Blood,Chemistry
201,51004,"UE3, Maternal Screen",Blood,Chemistry
202,51005,Uptake Ratio,Blood,Chemistry
203,51006,Urea Nitrogen,Blood,Chemistry
204,51007,Uric Acid,Blood,Chemistry
205,51008,Valproic Acid,Blood,Chemistry
206,51009,Vancomycin,Blood,Chemistry
207,51010,Vitamin B12,Blood,Chemistry
208,51019,"Albumin, Joint Fluid",Joint Fluid,Chemistry
209,51020,"Amylase, Joint Fluid",Joint Fluid,Chemistry
210,51021,"Creatinine, Joint Fluid",Joint Fluid,Chemistry
211,51022,"Glucose, Joint Fluid",Joint Fluid,Chemistry
212,51023,"LD, Joint Fluid",Joint Fluid,Chemistry
213,51024,"Total Protein, Joint Fluid",Joint Fluid,Chemistry
214,51025,"Albumin, Body Fluid",Other Body Fluid,Chemistry
215,51026,"Amylase, Body Fluid",Other Body Fluid,Chemistry
216,51027,"Bicarbonate, Other Fluid",Other Body Fluid,Chemistry
217,51028,"Bilirubin, Total, Body Fluid",Other Body Fluid,Chemistry
218,51029,"Calcium, Body Fluid",Other Body Fluid,Chemistry
219,51030,"Chloride, Body Fluid",Other Body Fluid,Chemistry
220,51031,"Cholesterol, Body Fluid",Other Body Fluid,Chemistry
221,51032,"Creatinine, Body Fluid",Other Body Fluid,Chemistry
222,51033,FetalFN,Other Body Fluid,Chemistry
223,51034,"Glucose, Body Fluid",Other Body Fluid,Chemistry
224,51035,"LD, Body Fluid",Other Body Fluid,Chemistry
225,51036,"Lipase, Body Fluid",Other Body Fluid,Chemistry
226,51037,"Magnesium, Body Fluid",Other Body Fluid,Chemistry
227,51038,"Miscellaneous, Body Fluid",Other Body Fluid,Chemistry
228,51039,"Osmolality, Body Fluid",Other Body Fluid,Chemistry
229,51040,"Phosphate, Body Fluid",Other Body Fluid,Chemistry
230,51041,"Potassium, Body Fluid",Other Body Fluid,Chemistry
231,51042,"Sodium, Body Fluid",Other Body Fluid,Chemistry
232,51043,"Total Protein, Body Fluid",Other Body Fluid,Chemistry
233,51044,Triglycer,Other Body Fluid,Chemistry
234,51045,"Urea Nitrogen, Body Fluid",Other Body Fluid,Chemistry
235,51046,"Albumin, Pleural",Pleural,Chemistry
236,51047,"Amylase, Pleural",Pleural,Chemistry
237,51048,"Bicarbonate, Pleural",Pleural,Chemistry
238,51049,"Bilirubin, Total, Pleural",Pleural,Chemistry
239,51050,"Chloride, Pleural",Pleural,Chemistry
240,51051,"Cholesterol, Pleural",Pleural,Chemistry
241,51052,"Creatinine, Pleural",Pleural,Chemistry
242,51053,"Glucose, Pleural",Pleural,Chemistry
243,51054,"Lactate Dehydrogenase, Pleural",Pleural,Chemistry
244,51055,"Lipase, Pleural",Pleural,Chemistry
245,51056,"Miscellaneous, Pleural",Pleural,Chemistry
246,51057,"Potassium, Pleural",Pleural,Chemistry
247,51058,"Sodium, Pleural",Pleural,Chemistry
248,51059,"Total Protein, Pleural",Pleural,Chemistry
249,51060,"Triglycerides, Pleural",Pleural,Chemistry
250,51061,"Bicarbonate, Stool",Stool,Chemistry
251,51062,"Chloride, Stool",Stool,Chemistry
252,51063,"Osmolality, Stool",Stool,Chemistry
253,51064,"Potassium, Stool",Stool,Chemistry
254,51065,"Sodium, Stool",Stool,Chemistry
255,51066,24 hr Calcium,Urine,Chemistry
256,51067,24 hr Creatinine,Urine,Chemistry
257,51068,24 hr Protein,Urine,Chemistry
258,51069,"Albumin, Urine",Urine,Chemistry
259,51070,"Albumin/Creatinine, Urine",Urine,Chemistry
260,51071,"Amphetamine Screen, Urine",Urine,Chemistry
261,51072,"Amylase, Urine",Urine,Chemistry
262,51073,"Amylase/Creatinine Ratio, Urine",Urine,Chemistry
263,51074,"Barbiturate Screen, Urine",Urine,Chemistry
264,51075,"Benzodiazepine Screen, Urine",Urine,Chemistry
265,51076,"Bicarbonate, Urine",Urine,Chemistry
266,51077,"Calcium, Urine",Urine,Chemistry
267,51078,"Chloride, Urine",Urine,Chemistry
268,51079,"Cocaine, Urine",Urine,Chemistry
269,51080,Creatinine Clearance,Urine,Chemistry
270,51081,"Creatinine, Serum",Urine,Chemistry
271,51082,"Creatinine, Urine",Urine,Chemistry
272,51083,"Ethanol, Urine",Urine,Chemistry
273,51084,"Glucose, Urine",Urine,Chemistry
274,51085,"HCG, Urine, Qualitative",Urine,Chemistry
275,51086,"Immunofixation, Urine",Urine,Chemistry
276,51087,Length of Urine Collection,Urine,Chemistry
277,51088,"Magnesium, Urine",Urine,Chemistry
278,51089,Marijuana,Urine,Chemistry
279,51090,"Methadone, Urine",Urine,Chemistry
280,51091,"Myoglobin, Urine",Urine,Chemistry
281,51092,"Opiate Screen, Urine",Urine,Chemistry
282,51093,"Osmolality, Urine",Urine,Chemistry
283,51094,pH,Urine,Chemistry
284,51095,"Phosphate, Urine",Urine,Chemistry
285,51096,Porphobilinogen Screen,Urine,Chemistry
286,51097,"Potassium, Urine",Urine,Chemistry
287,51098,"Prot. Electrophoresis, Urine",Urine,Chemistry
288,51099,Protein/Creatinine Ratio,Urine,Chemistry
289,51100,"Sodium, Urine",Urine,Chemistry
290,51101,Total Collection Time,Urine,Chemistry
291,51102,"Total Protein, Urine",Urine,Chemistry
292,51103,Uhold,Urine,Chemistry
293,51104,"Urea Nitrogen, Urine",Urine,Chemistry
294,51105,"Uric Acid, Urine",Urine,Chemistry
295,51106,Urine Creatinine,Urine,Chemistry
296,51107,"Urine tube, held",Urine,Chemistry
297,51108,Urine Volume,Urine,Chemistry
298,51109,"Urine Volume, Total",Urine,Chemistry
299,51110,Atypical Lymphocytes,Ascites,Hematology
300,51111,Bands,Ascites,Hematology
301,51112,Basophils,Ascites,Hematology
302,51113,Blasts,Ascites,Hematology
303,51114,Eosinophils,Ascites,Hematology
304,51115,"Hematocrit, Ascites",Ascites,Hematology
305,51116,Lymphocytes,Ascites,Hematology
306,51117,Macrophage,Ascites,Hematology
307,51118,Mesothelial Cell,Ascites,Hematology
308,51119,Metamyelocytes,Ascites,Hematology
309,51120,Monocytes,Ascites,Hematology
310,51121,Myelocytes,Ascites,Hematology
311,51122,Nucleated RBC,Ascites,Hematology
312,51123,Other,Ascites,Hematology
313,51124,Plasma,Ascites,Hematology
314,51125,Polys,Ascites,Hematology
315,51126,Promyelocytes,Ascites,Hematology
316,51127,"RBC, Ascites",Ascites,Hematology
317,51129,Young,Ascites,Hematology
318,51130,Absolute CD3 Count,Blood,Hematology
319,51131,Absolute CD4 Count,Blood,Hematology
320,51132,Absolute CD8 Count,Blood,Hematology
321,51133,Absolute Lymphocyte Count,Blood,Hematology
322,51134,Acanthocytes,Blood,Hematology
323,51135,ADP,Blood,Hematology
324,51136,Alpha Antiplasmin,Blood,Hematology
325,51137,Anisocytosis,Blood,Hematology
326,51138,Anticardiolipin Antibody IgG,Blood,Hematology
327,51139,Anticardiolipin Antibody IgM,Blood,Hematology
328,51140,Antithrombin,Blood,Hematology
329,51141,APT Test,Blood,Hematology
330,51142,Arachadonic Acid,Blood,Hematology
331,51143,Atypical Lymphocytes,Blood,Hematology
332,51144,Bands,Blood,Hematology
333,51145,Basophilic Stippling,Blood,Hematology
334,51146,Basophils,Blood,Hematology
335,51147,Bite Cells,Blood,Hematology
336,51148,Blasts,Blood,Hematology
337,51149,Bleeding Time,Blood,Hematology
338,51150,Blood Parasite Smear,Blood,Hematology
339,51152,CD10,Blood,Hematology
340,51153,CD103,Blood,Hematology
341,51154,CD117,Blood,Hematology
342,51155,CD11c,Blood,Hematology
343,51156,CD13,Blood,Hematology
344,51157,CD138,Blood,Hematology
345,51158,CD14,Blood,Hematology
346,51159,CD15,Blood,Hematology
347,51161,CD16,Blood,Hematology
348,51162,CD16/56 Absolute Count,Blood,Hematology
349,51163,CD16/56%,Blood,Hematology
350,51164,CD19,Blood,Hematology
351,51165,CD19 %,Blood,Hematology
352,51166,CD19 Absolute Count,Blood,Hematology
353,51167,CD2,Blood,Hematology
354,51168,CD20,Blood,Hematology
355,51169,CD20 %,Blood,Hematology
356,51170,CD20 Absolute Count,Blood,Hematology
357,51171,CD22,Blood,Hematology
358,51172,CD23,Blood,Hematology
359,51173,CD25,Blood,Hematology
360,51174,CD3 %,Blood,Hematology
361,51175,CD3 Absolute Count,Blood,Hematology
362,51176,"CD3 Cells, Percent",Blood,Hematology
363,51177,CD33,Blood,Hematology
364,51178,CD34,Blood,Hematology
365,51179,CD38,Blood,Hematology
366,51180,"CD4 Cells, Percent",Blood,Hematology
367,51181,CD4/CD8 Ratio,Blood,Hematology
368,51182,CD41,Blood,Hematology
369,51183,CD45,Blood,Hematology
370,51184,CD5,Blood,Hematology
371,51185,CD5 %,Blood,Hematology
372,51186,CD5 Absolute Count,Blood,Hematology
373,51187,CD55,Blood,Hematology
374,51188,CD56,Blood,Hematology
375,51189,CD57,Blood,Hematology
376,51190,CD59,Blood,Hematology
377,51191,CD64,Blood,Hematology
378,51192,CD7,Blood,Hematology
379,51193,CD71,Blood,Hematology
380,51194,"CD8 Cells, Percent",Blood,Hematology
381,51195,Collagen,Blood,Hematology
382,51196,D-Dimer,Blood,Hematology
383,51197,Elliptocytes,Blood,Hematology
384,51198,Envelope Cells,Blood,Hematology
385,51199,Eosinophil Count,Blood,Hematology
386,51200,Eosinophils,Blood,Hematology
387,51201,Epinepherine,Blood,Hematology
388,51202,Factor II,Blood,Hematology
389,51203,Factor IX,Blood,Hematology
390,51204,Factor V,Blood,Hematology
391,51205,Factor VII,Blood,Hematology
392,51206,Factor VIII,Blood,Hematology
393,51207,Factor VIII Inhibitor,Blood,Hematology
394,51208,Factor X,Blood,Hematology
395,51209,Factor XI,Blood,Hematology
396,51210,Factor XII,Blood,Hematology
397,51211,Factor XIII,Blood,Hematology
398,51212,Fetal Hemoglobin,Blood,Hematology
399,51213,Fibrin Degradation Products,Blood,Hematology
400,51214,"Fibrinogen, Functional",Blood,Hematology
